Chemical_Substance,Original_Name_Structure,HF298 (kJ/mol),Uncertainty (kJ/mol),Coefficient_1 (High-temperature; T in Kelvin),Coefficient_2 (High-temperature; T in Kelvin),Coefficient_3 (High-temperature; T in Kelvin),Coefficient_4 (High-temperature; T in Kelvin),Coefficient_5 (High-temperature; T in Kelvin),Coefficient_6 (High-temperature; T in Kelvin),Coefficient_7 (High-temperature; T in Kelvin),Coefficient_1 (Low-temperature; T in Kelvin),Coefficient_2 (Low-temperature; T in Kelvin),Coefficient_3 (Low-temperature; T in Kelvin),Coefficient_4 (Low-temperature; T in Kelvin),Coefficient_5 (Low-temperature; T in Kelvin),Coefficient_6 (Low-temperature; T in Kelvin),Coefficient_7 (Low-temperature; T in Kelvin),Reference_Code,References,References_for_Additional_Information
C3H7I,C3H7I 1-IODOPROPANE,NaN,NaN,8.75274672E+00,1.93877662E-02,-6.96410211E-06,1.12226927E-09,-6.71103091E-14,-8.16015913E+03,-1.73406686E+01,4.99662911E+00,7.01218575E-03,5.68773142E-05,-7.77001229E-08,3.10455636E-11,-6.01366014E+03,7.55650710E+00,T,BRINKMAN & BURCAT  SHIMANOUCHI JPCRD 9 (1980) 1221 +/-2. KJ  BRAND & AL. CHEM PHYS 76 (1983) 114 .,No Additional Information Provided
C3H7I,C3H7I 2-IODOPROPANE,NaN,NaN,8.75725833E+00,1.88631159E-02,-6.76401581E-06,1.09030360E-09,-6.51918852E-14,-9.05136717E+03,-1.66958638E+01,6.01588010E+00,8.83549699E-03,4.05024381E-05,-5.47331103E-08,2.12607652E-11,-7.36100208E+03,1.91161348E+00,T,BRINKMAN & BURCAT  KLABOE SPECTRACHIMICA ACTA 26A (1970)  87 HF0  BRAND & AL CHEM PHYS 76 (1983)  114 .,No Additional Information Provided
C4F6,C4F6 PERFLUORO 1-3 BUTADIENE,NaN,NaN,0.20649826E+02,0.63778609E-02,-0.24356023E-05,0.40486192E-09,-0.24477111E-13,-0.12834769E+06,-0.75434682E+02,0.61921721E+01,0.40591445E-01,-0.14628447E-04,-0.22981666E-07,0.15799126E-10,-0.12425062E+06,0.15772644E+00,T,WURREY  BUCY AND DURIG 240. KCAL  ATKINSON & STEDMAN J. CHEM. SOC (1962)  512,No Additional Information Provided
C4F6,C4F6 PERFLUOROCYCLOBUTENE,NaN,NaN,0.19723373E+02,0.81368275E-02,-0.30685842E-05,0.50541860E-09,-0.30311613E-13,-0.15313506E+06,-0.72023473E+02,0.60944862E+01,0.36527760E-01,-0.68788740E-05,-0.24970031E-07,0.14493539E-10,-0.14896744E+06,0.49672994E+00,T,NIELSEN AND EL-SABEN 289.4 KCAL  ATKINSON & STEDMANN J. CHEM. SOC (1962)  512.,No Additional Information Provided
C4H7,C4H7 TT-1-BUTENE-1-YL *CH=CHCH2CH3,NaN,NaN,8.15646382E+00,1.90308835E-02,-6.73262214E-06,1.07333098E-09,-6.36886441E-14,2.55826427E+04,-1.61428872E+01,4.19857522E+00,1.19616999E-02,4.23864923E-05,-6.30299109E-08,2.59475110E-11,2.75256555E+04,8.57181248E+00,T,G3B3LYP CALC MILLER JPC-A  108 (2004) 2268-2277,No Additional Information Provided
C4H7,C4H7 TRANS-1-BUTENE-2-YL CH2=C*CH2CH3,NaN,NaN,8.16688868E+00,1.95680375E-02,-6.95694878E-06,1.11504166E-09,-6.64079384E-14,2.37537003E+04,-1.77041242E+01,3.77145965E+00,1.46544157E-02,3.70080802E-05,-5.72714455E-08,2.36641011E-11,2.58014506E+04,9.11906641E+00,T,G3B3LYP CALC MILLER JPC-A 108 (2004) 2268-2277,No Additional Information Provided
C4H7,C4H7 TRANS-2-BUTENE-2YL CH3C*=CHCH3,NaN,NaN,7.26612168E+00,1.99858497E-02,-7.12030976E-06,1.14276142E-09,-6.81206632E-14,2.31915554E+04,-1.09941637E+01,7.61389036E+00,-9.06922602E-03,8.28486476E-05,-9.61203624E-08,3.59333528E-11,2.44971584E+04,-5.90519467E+00,T,G3B3LYP CALC MILLER JPC-A 108 (2004) 2268-2277,No Additional Information Provided
C4H7,C4H7 TRANS-3-BUTEN-1-YL CH2=CHCH2CH2* RADICAL,NaN,NaN,8.49073768E+00,1.91056974E-02,-6.74370664E-06,1.07343267E-09,-6.36251837E-14,2.04659294E+04,-1.74555814E+01,5.07355313E+00,5.27619329E-03,6.23441322E-05,-8.54203458E-08,3.45890031E-11,2.24615054E+04,5.60318035E+00,T,G3B3LYP CALC MILLER JPC-A 108 (2004) 2268-2277 .,No Additional Information Provided
C4H7,C4H7 CH2*CHCHCH3 TRANS-1-METHYLALLYL RADICAL,NaN,NaN,8.08107449E+00,1.95526544E-02,-6.93149115E-06,1.10889183E-09,-6.59584410E-14,1.22822959E+04,-1.67137903E+01,4.54746808E+00,4.63771460E-03,6.61340221E-05,-8.97456502E-08,3.61716165E-11,1.43843217E+04,7.30313471E+00,T,G3B3LYP CALC MILLER JPC-A 108 (2004) 2268-2277,No Additional Information Provided
C4H7,C4H7 2-METHYL-ALLYL *CH2C(CH3)=CH2 RADICAL,NaN,NaN,8.34970451E+00,1.92508033E-02,-6.81360221E-06,1.08484853E-09,-6.42422082E-14,1.24406647E+04,-1.87060633E+01,2.38739541E+00,2.06784631E-02,2.89299685E-05,-5.37553477E-08,2.35670326E-11,1.47584145E+04,1.55529104E+01,T,G3B3LYP CALC MILLER JPC-A 108 (2004) 2268-2277,No Additional Information Provided
C4H7,C4H7 CYCLOBUTYL RADICAL,NaN,NaN,8.09128993E+00,2.02621283E-02,-7.25107191E-06,1.16753044E-09,-6.97639239E-14,2.33277928E+04,-1.99030399E+01,4.52750826E+00,-8.02608115E-03,1.13185713E-04,-1.46032732E-07,5.85457045E-11,2.59670561E+04,7.19739565E+00,T,G3B3LYP CALC MILLER JPC-A 108 (2004) 2268-2277 .,No Additional Information Provided
